global_bin_id,binL,binA,binB,L,A,B,R,G,B_rgb
0,5,-3,4,47.44478734398981,-26.79897117221658,35.88477057570838,79,124,47
1,7,-6,2,73.10961680777943,-56.309661816066615,22.546878293761008,14,205,135
2,7,4,-2,66.37941410485563,44.6544695903272,-22.903208614120764,223,129,204
3,8,0,5,76.94933012999138,0.4564997329710718,52.85468413506469,213,188,88
4,5,4,-3,46.70639394514101,35.09954831880163,-34.1224960069451,146,88,169
5,3,5,0,34.17671404649505,54.94833250624615,-3.96526536859767,152,20,89
6,7,2,1,69.95409738258105,17.612480067989654,13.168772618327406,208,159,148
7,10,0,1,95.29270265690116,3.076135094880028,10.652352024599375,254,239,221
8,8,-4,7,78.82491109828655,-42.73625119953567,68.2568325629233,139,215,46
9,8,-3,0,82.43619285261764,-29.80474616493478,4.15140124108484,141,221,196
10,9,-5,-1,85.9306369838938,-48.657081833075935,-8.449207490216338,47,240,229
11,3,3,-3,27.71596190836725,26.092239907146546,-28.553647732448205,87,50,110
12,6,8,0,55.01317561863689,75.97761668386576,-2.06949371538574,241,44,139
13,8,-7,6,81.66067109204306,-70.41413661159274,58.76190583143306,25,234,79
14,8,0,-1,80.67956446231794,4.745264039837716,-14.822998765044517,199,198,228
15,9,-5,4,89.28509054144563,-50.756285359297,43.984840124747,135,249,135
16,5,8,2,54.044548475409925,75.2967028745537,18.83891275074676,242,39,102
17,9,-3,8,93.412094817895,-34.6427251736266,81.11879086552165,203,253,52
18,5,4,1,46.35634810295621,36.14472105547567,13.074988212656756,168,83,90
19,6,-4,-1,57.14923492054102,-35.447458431434434,-6.929470112272518,16,154,148
20,9,-7,8,87.08512304098215,-74.05467933206211,79.93949751415326,60,251,10
21,6,-5,4,64.44062292222405,-50.23362410535537,43.07787863329664,61,178,72
22,9,-5,8,90.32591786504976,-54.50556038771687,80.70787644730576,147,253,35
23,4,6,5,42.076815989253376,61.02098114707288,51.78727241008417,191,30,14
24,4,7,-6,38.47686793012144,67.20042979854976,-62.437743993673536,150,12,195
25,3,6,-3,33.294637893677745,59.00347427981628,-25.266687165780265,147,2,120
26,5,8,-1,49.73632584523048,76.35319957148073,-9.091413939846891,223,12,137
27,7,-5,6,65.15241250720986,-50.95505204251072,59.07797298074138,72,180,30
28,6,7,-5,59.72081161394945,66.97036303013337,-54.450523461346776,218,87,242
29,8,-6,7,82.28220264464919,-55.19974007714173,69.24403072287737,116,230,52
30,8,-1,8,81.36395119406697,-8.402866606525006,76.31326691021218,216,205,32
31,1,2,-2,6.079148370605328,20.3369983962826,-24.956971725092917,31,7,53
32,5,7,5,46.26560583655088,68.88835722272363,45.43511814939346,213,21,39
33,5,7,2,48.45310584267638,72.79742756357172,23.465080237186875,222,17,81
34,8,1,7,77.9632378735307,12.003949309360994,70.51232516296054,238,183,48
35,2,3,-3,24.5108935606762,31.447073100715983,-33.67780109582414,83,38,110
36,9,1,8,85.46649086815455,5.182433088684824,82.85872665122305,252,208,22
37,8,-2,8,84.10544267606859,-23.94012931401196,80.99099274966608,197,221,6
38,4,3,0,44.785297605206,25.763381924009344,-1.199628219896831,145,89,109
39,7,3,5,65.63473655046607,26.17432896260996,52.982470074949525,219,140,62
